Year,State,Number of Drug Addicts,Population
2000,Johor,3506,5525100
2000,Kedah,1716,3343800
2000,Kelantan,2740,2722900
2000,Melaka,851,1293200
2000,Negeri Sembilan,1359,1732100
2000,Pahang,1881,2591600
2000,Perak,2669,4183399
2000,Perlis,128,415200
2000,Pulau Pinang,5731,2665400
2000,Sabah,1752,5206900
2000,Sarawak,305,4143000
2000,Selangor,3461,8377799
2000,Terengganu,951,1805200
2000,W.P. Kuala Lumpur,3475,2832000
2000,W.P. Labuan,68,152200
2001,Johor,2470,5659800
2001,Kedah,1747,3407900
2001,Kelantan,2699,2780000
2001,Melaka,678,1331600
2001,Negeri Sembilan,1704,1767400
2001,Pahang,1665,2634600
2001,Perak,3348,4258100
2001,Perlis,192,420800
2001,Pulau Pinang,6201,2722000
2001,Sabah,2213,5326600
2001,Sarawak,234,4231200
2001,Selangor,3908,8635000
2001,Terengganu,1791,1839900
2001,W.P. Kuala Lumpur,2619,2892400
2001,W.P. Labuan,87,154000
2002,Johor,2462,5787200
2002,Kedah,3965,3469500
2002,Kelantan,2825,2833400
2002,Melaka,524,1368100
2002,Negeri Sembilan,1195,1800600
2002,Pahang,1414,2677400
2002,Perak,2943,4323600
2002,Perlis,405,426400
2002,Pulau Pinang,6214,2774600
2002,Sabah,2045,5438200
2002,Sarawak,306,4316500
2002,Selangor,3698,8892500
2002,Terengganu,1059,1873200
2002,W.P. Kuala Lumpur,2680,2948200
2002,W.P. Labuan,158,155600
2003,Johor,2237,5908000
2003,Kedah,4593,3527400
2003,Kelantan,3625,2881000
2003,Melaka,393,1403500
2003,Negeri Sembilan,1034,1833600
2003,Pahang,1695,2720000
2003,Perak,2845,4384200
2003,Perlis,511,432000
2003,Pulau Pinang,6685,2824400
2003,Sabah,2393,5548000
2003,Sarawak,569,4398000
2003,Selangor,3509,9154600
2003,Terengganu,724,1902800
2003,W.P. Kuala Lumpur,6073,3001000
2003,W.P. Labuan,110,157500
2004,Johor,4094,6029300
2004,Kedah,3444,3584800
2004,Kelantan,3516,2927600
2004,Melaka,791,1439600
2004,Negeri Sembilan,923,1867400
2004,Pahang,1283,2760500
2004,Perak,2705,4444200
2004,Perlis,447,437600
2004,Pulau Pinang,5976,2873200
2004,Sabah,5367,5666900
2004,Sarawak,374,4480800
2004,Selangor,3090,9425600
2004,Terengganu,706,1933200
2004,W.P. Kuala Lumpur,5852,3052800
2004,W.P. Labuan,104,159400
2005,Johor,3910,6148800
2005,Kedah,2606,3640600
2005,Kelantan,2514,2972600
2005,Melaka,650,1474600
2005,Negeri Sembilan,760,1900600
2005,Pahang,1663,2801600
2005,Perak,3340,4502200
2005,Perlis,318,443200
